

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Jan 19 16:03:05 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.44
    35                           ; Generated 14/09/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18875 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2415  030D                     	;# 
  2416  030E                     	;# 
  2417  030F                     	;# 
  2418  0310                     	;# 
  2419  0310                     	;# 
  2420  0311                     	;# 
  2421  0312                     	;# 
  2422  0313                     	;# 
  2423  0314                     	;# 
  2424  0314                     	;# 
  2425  0315                     	;# 
  2426  0316                     	;# 
  2427  0317                     	;# 
  2428  0318                     	;# 
  2429  0318                     	;# 
  2430  0319                     	;# 
  2431  031A                     	;# 
  2432  031B                     	;# 
  2433  031C                     	;# 
  2434  031C                     	;# 
  2435  031D                     	;# 
  2436  031E                     	;# 
  2437  031F                     	;# 
  2438  038C                     	;# 
  2439  038D                     	;# 
  2440  038E                     	;# 
  2441  0390                     	;# 
  2442  0391                     	;# 
  2443  0392                     	;# 
  2444  040C                     	;# 
  2445  040D                     	;# 
  2446  040E                     	;# 
  2447  040F                     	;# 
  2448  0410                     	;# 
  2449  0411                     	;# 
  2450  0416                     	;# 
  2451  0416                     	;# 
  2452  0417                     	;# 
  2453  0418                     	;# 
  2454  0418                     	;# 
  2455  0419                     	;# 
  2456  041A                     	;# 
  2457  041A                     	;# 
  2458  041B                     	;# 
  2459  041C                     	;# 
  2460  041C                     	;# 
  2461  041D                     	;# 
  2462  041E                     	;# 
  2463  041F                     	;# 
  2464  048C                     	;# 
  2465  048C                     	;# 
  2466  048D                     	;# 
  2467  048E                     	;# 
  2468  048F                     	;# 
  2469  048F                     	;# 
  2470  0490                     	;# 
  2471  0491                     	;# 
  2472  0492                     	;# 
  2473  0492                     	;# 
  2474  0493                     	;# 
  2475  0494                     	;# 
  2476  0495                     	;# 
  2477  0495                     	;# 
  2478  0496                     	;# 
  2479  0497                     	;# 
  2480  0498                     	;# 
  2481  0499                     	;# 
  2482  049A                     	;# 
  2483  049B                     	;# 
  2484  049C                     	;# 
  2485  049D                     	;# 
  2486  050C                     	;# 
  2487  050C                     	;# 
  2488  050D                     	;# 
  2489  050E                     	;# 
  2490  050F                     	;# 
  2491  050F                     	;# 
  2492  0510                     	;# 
  2493  0511                     	;# 
  2494  0512                     	;# 
  2495  0512                     	;# 
  2496  0513                     	;# 
  2497  0514                     	;# 
  2498  0515                     	;# 
  2499  0515                     	;# 
  2500  0516                     	;# 
  2501  0517                     	;# 
  2502  0518                     	;# 
  2503  0519                     	;# 
  2504  051A                     	;# 
  2505  051B                     	;# 
  2506  051C                     	;# 
  2507  051D                     	;# 
  2508  058C                     	;# 
  2509  058C                     	;# 
  2510  058D                     	;# 
  2511  058E                     	;# 
  2512  058F                     	;# 
  2513  058F                     	;# 
  2514  0590                     	;# 
  2515  0591                     	;# 
  2516  0592                     	;# 
  2517  0593                     	;# 
  2518  060C                     	;# 
  2519  060D                     	;# 
  2520  060E                     	;# 
  2521  060F                     	;# 
  2522  0610                     	;# 
  2523  0611                     	;# 
  2524  0612                     	;# 
  2525  0613                     	;# 
  2526  0614                     	;# 
  2527  0616                     	;# 
  2528  0617                     	;# 
  2529  0618                     	;# 
  2530  0619                     	;# 
  2531  061A                     	;# 
  2532  061B                     	;# 
  2533  061C                     	;# 
  2534  061D                     	;# 
  2535  061E                     	;# 
  2536  068C                     	;# 
  2537  068D                     	;# 
  2538  068E                     	;# 
  2539  068F                     	;# 
  2540  0690                     	;# 
  2541  0691                     	;# 
  2542  0692                     	;# 
  2543  0693                     	;# 
  2544  0694                     	;# 
  2545  070C                     	;# 
  2546  070D                     	;# 
  2547  070E                     	;# 
  2548  070F                     	;# 
  2549  0710                     	;# 
  2550  0711                     	;# 
  2551  0712                     	;# 
  2552  0713                     	;# 
  2553  0714                     	;# 
  2554  0716                     	;# 
  2555  0717                     	;# 
  2556  0718                     	;# 
  2557  0719                     	;# 
  2558  071A                     	;# 
  2559  071B                     	;# 
  2560  071C                     	;# 
  2561  071D                     	;# 
  2562  071E                     	;# 
  2563  0796                     	;# 
  2564  0797                     	;# 
  2565  0798                     	;# 
  2566  0799                     	;# 
  2567  079A                     	;# 
  2568  079B                     	;# 
  2569  080C                     	;# 
  2570  080D                     	;# 
  2571  080E                     	;# 
  2572  080F                     	;# 
  2573  0810                     	;# 
  2574  0811                     	;# 
  2575  0812                     	;# 
  2576  0813                     	;# 
  2577  0814                     	;# 
  2578  081A                     	;# 
  2579  081B                     	;# 
  2580  081C                     	;# 
  2581  081D                     	;# 
  2582  081E                     	;# 
  2583  081F                     	;# 
  2584  088C                     	;# 
  2585  088D                     	;# 
  2586  088E                     	;# 
  2587  088F                     	;# 
  2588  0890                     	;# 
  2589  0891                     	;# 
  2590  0892                     	;# 
  2591  0893                     	;# 
  2592  0895                     	;# 
  2593  0896                     	;# 
  2594  0897                     	;# 
  2595  0898                     	;# 
  2596  0899                     	;# 
  2597  089A                     	;# 
  2598  089B                     	;# 
  2599  090C                     	;# 
  2600  090E                     	;# 
  2601  090F                     	;# 
  2602  091F                     	;# 
  2603  091F                     	;# 
  2604  098F                     	;# 
  2605  098F                     	;# 
  2606  0990                     	;# 
  2607  0991                     	;# 
  2608  0992                     	;# 
  2609  0993                     	;# 
  2610  0994                     	;# 
  2611  0995                     	;# 
  2612  0996                     	;# 
  2613  0997                     	;# 
  2614  0E0F                     	;# 
  2615  0E10                     	;# 
  2616  0E11                     	;# 
  2617  0E12                     	;# 
  2618  0E13                     	;# 
  2619  0E14                     	;# 
  2620  0E15                     	;# 
  2621  0E16                     	;# 
  2622  0E17                     	;# 
  2623  0E18                     	;# 
  2624  0E19                     	;# 
  2625  0E1A                     	;# 
  2626  0E1B                     	;# 
  2627  0E1C                     	;# 
  2628  0E1D                     	;# 
  2629  0E1E                     	;# 
  2630  0E1F                     	;# 
  2631  0E20                     	;# 
  2632  0E21                     	;# 
  2633  0E22                     	;# 
  2634  0E23                     	;# 
  2635  0E24                     	;# 
  2636  0E25                     	;# 
  2637  0E26                     	;# 
  2638  0E27                     	;# 
  2639  0E28                     	;# 
  2640  0E29                     	;# 
  2641  0E2A                     	;# 
  2642  0E2B                     	;# 
  2643  0E2C                     	;# 
  2644  0E2D                     	;# 
  2645  0E2E                     	;# 
  2646  0E2F                     	;# 
  2647  0E30                     	;# 
  2648  0E31                     	;# 
  2649  0E32                     	;# 
  2650  0E33                     	;# 
  2651  0E34                     	;# 
  2652  0E35                     	;# 
  2653  0E36                     	;# 
  2654  0E37                     	;# 
  2655  0E8F                     	;# 
  2656  0E90                     	;# 
  2657  0E91                     	;# 
  2658  0E92                     	;# 
  2659  0E93                     	;# 
  2660  0E94                     	;# 
  2661  0E95                     	;# 
  2662  0E96                     	;# 
  2663  0E97                     	;# 
  2664  0E9C                     	;# 
  2665  0E9D                     	;# 
  2666  0E9E                     	;# 
  2667  0EA1                     	;# 
  2668  0EA2                     	;# 
  2669  0EA3                     	;# 
  2670  0EA4                     	;# 
  2671  0EA5                     	;# 
  2672  0EA9                     	;# 
  2673  0EAA                     	;# 
  2674  0EAB                     	;# 
  2675  0EAC                     	;# 
  2676  0EB1                     	;# 
  2677  0EB2                     	;# 
  2678  0EB3                     	;# 
  2679  0EB8                     	;# 
  2680  0EB9                     	;# 
  2681  0EBA                     	;# 
  2682  0EBB                     	;# 
  2683  0EBC                     	;# 
  2684  0EBD                     	;# 
  2685  0EBE                     	;# 
  2686  0EC3                     	;# 
  2687  0EC5                     	;# 
  2688  0EC6                     	;# 
  2689  0EC7                     	;# 
  2690  0EC8                     	;# 
  2691  0EC9                     	;# 
  2692  0ECA                     	;# 
  2693  0ECB                     	;# 
  2694  0ECC                     	;# 
  2695  0F10                     	;# 
  2696  0F11                     	;# 
  2697  0F12                     	;# 
  2698  0F13                     	;# 
  2699  0F14                     	;# 
  2700  0F15                     	;# 
  2701  0F16                     	;# 
  2702  0F17                     	;# 
  2703  0F18                     	;# 
  2704  0F19                     	;# 
  2705  0F1A                     	;# 
  2706  0F1B                     	;# 
  2707  0F1C                     	;# 
  2708  0F1D                     	;# 
  2709  0F1E                     	;# 
  2710  0F1F                     	;# 
  2711  0F20                     	;# 
  2712  0F21                     	;# 
  2713  0F22                     	;# 
  2714  0F23                     	;# 
  2715  0F24                     	;# 
  2716  0F25                     	;# 
  2717  0F26                     	;# 
  2718  0F27                     	;# 
  2719  0F28                     	;# 
  2720  0F29                     	;# 
